
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 72
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 1: 180
>> >> >> >> >> >> ===================== 50
  it     nf     cg           f            |g|      alpha        error
Optimization costs per grid
-------------
N:         50
-------------
NF(it):   100
NF(nf):   102
NF(cg):   719
-------------

>> >> 
